0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.23.371.875 I slot print_timing: id  0 | task 21638 | prompt eval time =    1552.21 ms /  2714 tokens (    0.57 ms per token,  1748.48 tokens per second)
9.23.371.878 I slot print_timing: id  0 | task 21638 |        eval time =    3698.63 ms /   177 tokens (   20.90 ms per token,    47.86 tokens per second)
9.23.371.878 I slot print_timing: id  0 | task 21638 |       total time =    5250.84 ms /  2891 tokens
9.23.371.879 I slot print_timing: id  0 | task 21638 |    graphs reused =      21455
9.23.371.962 I slot      release: id  0 | task 21638 | stop processing: n_tokens = 3327, truncated = 0
9.23.452.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.131
9.23.452.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.055 MiB)
9.23.513.136 I slot launch_slot_: id  0 | task 21817 | processing task, is_child = 0
9.24.038.996 I slot print_timing: id  0 | task 21817 | prompt eval time =     114.83 ms /    81 tokens (    1.42 ms per token,   705.39 tokens per second)
9.24.038.998 I slot print_timing: id  0 | task 21817 |        eval time =     411.02 ms /    19 tokens (   21.63 ms per token,    46.23 tokens per second)
9.24.038.999 I slot print_timing: id  0 | task 21817 |       total time =     525.85 ms /   100 tokens
9.24.038.999 I slot print_timing: id  0 | task 21817 |    graphs reused =      21472
9.24.039.029 I slot      release: id  0 | task 21817 | stop processing: n_tokens = 536, truncated = 0
9.24.074.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.815
9.24.074.512 I slot launch_slot_: id  0 | task 21837 | processing task, is_child = 0
9.27.931.882 I slot print_timing: id  0 | task 21837 | n_decoded =    147, tg =  48.80 t/s, tg_3s =  48.80 t/s
9.28.654.460 I slot print_timing: id  0 | task 21837 | prompt eval time =     844.85 ms /  1565 tokens (    0.54 ms per token,  1852.41 tokens per second)
9.28.654.462 I slot print_timing: id  0 | task 21837 |        eval time =    3735.09 ms /   182 tokens (   20.52 ms per token,    48.73 tokens per second)
9.28.654.462 I slot print_timing: id  0 | task 21837 |       total time =    4579.94 ms /  1747 tokens
9.28.654.463 I slot print_timing: id  0 | task 21837 |    graphs reused =      21651
9.28.654.524 I slot      release: id  0 | task 21837 | stop processing: n_tokens = 2183, truncated = 0
9.28.734.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.201
9.28.735.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.432 MiB)
9.28.777.307 I slot launch_slot_: id  0 | task 22020 | processing task, is_child = 0
9.33.013.043 I slot print_timing: id  0 | task 22020 | n_decoded =    146, tg =  48.34 t/s, tg_3s =  48.34 t/s
9.34.054.256 I slot print_timing: id  0 | task 22020 | prompt eval time =    1215.59 ms /  2174 tokens (    0.56 ms per token,  1788.43 tokens per second)
9.34.054.259 I slot print_timing: id  0 | task 22020 |        eval time =    4061.35 ms /   196 tokens (   20.72 ms per token,    48.26 tokens per second)
9.34.054.259 I slot print_timing: id  0 | task 22020 |       total time =    5276.94 ms /  2370 tokens
9.34.054.260 I slot print_timing: id  0 | task 22020 |    graphs reused =      21845
9.34.054.339 I slot      release: id  0 | task 22020 | stop processing: n_tokens = 2807, truncated = 0
9.34.142.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.139
9.34.142.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 586.606 MiB)
9.34.199.112 I slot launch_slot_: id  0 | task 22218 | processing task, is_child = 0
9.38.070.556 I slot print_timing: id  0 | task 22218 | n_decoded =    148, tg =  49.00 t/s, tg_3s =  49.00 t/s
9.39.721.736 I slot print_timing: id  0 | task 22218 | prompt eval time =     851.07 ms /  1486 tokens (    0.57 ms per token,  1746.05 tokens per second)
9.39.721.739 I slot print_timing: id  0 | task 22218 |        eval time =    4671.55 ms /   228 tokens (   20.49 ms per token,    48.81 tokens per second)
9.39.721.740 I slot print_timing: id  0 | task 22218 |       total time =    5522.62 ms /  1714 tokens
9.39.721.740 I slot print_timing: id  0 | task 22218 |    graphs reused =      22070
9.39.721.795 I slot      release: id  0 | task 22218 | stop processing: n_tokens = 2103, truncated = 0
9.39.817.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.210
9.39.817.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.842 MiB)
9.39.857.906 I slot launch_slot_: id  0 | task 22447 | processing task, is_child = 0
9.44.132.980 I slot print_timing: id  0 | task 22447 | n_decoded =    146, tg =  48.33 t/s, tg_3s =  48.33 t/s
9.45.446.456 I slot print_timing: id  0 | task 22447 | prompt eval time =    1254.42 ms /  2173 tokens (    0.58 ms per token,  1732.27 tokens per second)
9.45.446.458 I slot print_timing: id  0 | task 22447 |        eval time =    4334.12 ms /   209 tokens (   20.74 ms per token,    48.22 tokens per second)
9.45.446.459 I slot print_timing: id  0 | task 22447 |       total time =    5588.54 ms /  2382 tokens
9.45.446.459 I slot print_timing: id  0 | task 22447 |    graphs reused =      22276
9.45.446.530 I slot      release: id  0 | task 22447 | stop processing: n_tokens = 2822, truncated = 0
9.45.541.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.140
9.45.542.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.432 MiB)
9.45.593.178 I slot launch_slot_: id  0 | task 22658 | processing task, is_child = 0
9.49.689.001 I slot print_timing: id  0 | task 22658 | n_decoded =    146, tg =  48.54 t/s, tg_3s =  48.54 t/s
9.50.723.863 I slot print_timing: id  0 | task 22658 | prompt eval time =    1087.92 ms /  1881 tokens (    0.58 ms per token,  1728.98 tokens per second)
9.50.723.865 I slot print_timing: id  0 | task 22658 |        eval time =    4042.75 ms /   196 tokens (   20.63 ms per token,    48.48 tokens per second)
9.50.723.866 I slot print_timing: id  0 | task 22658 |       total time =    5130.68 ms /  2077 tokens
9.50.723.866 I slot print_timing: id  0 | task 22658 |    graphs reused =      22469
9.50.723.932 I slot      release: id  0 | task 22658 | stop processing: n_tokens = 2470, truncated = 0
9.50.811.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.181
9.50.811.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.996 MiB)
9.50.861.538 I slot launch_slot_: id  0 | task 22855 | processing task, is_child = 0
9.55.709.583 I slot print_timing: id  0 | task 22855 | n_decoded =    143, tg =  47.50 t/s, tg_3s =  47.50 t/s
9.56.497.014 I slot print_timing: id  0 | task 22855 | prompt eval time =    1837.38 ms /  3223 tokens (    0.57 ms per token,  1754.13 tokens per second)
9.56.497.016 I slot print_timing: id  0 | task 22855 |        eval time =    3798.09 ms /   180 tokens (   21.10 ms per token,    47.39 tokens per second)
9.56.497.017 I slot print_timing: id  0 | task 22855 |       total time =    5635.47 ms /  3403 tokens
9.56.497.017 I slot print_timing: id  0 | task 22855 |    graphs reused =      22646
9.56.497.117 I slot      release: id  0 | task 22855 | stop processing: n_tokens = 3848, truncated = 0
9.56.584.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.118
9.56.584.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.903 MiB)
9.56.650.051 I slot launch_slot_: id  0 | task 23037 | processing task, is_child = 0
10.01.754.003 I slot print_timing: id  0 | task 23037 | n_decoded =    142, tg =  47.14 t/s, tg_3s =  47.14 t/s
10.02.715.444 I slot print_timing: id  0 | task 23037 | prompt eval time =    2091.72 ms /  3587 tokens (    0.58 ms per token,  1714.86 tokens per second)
10.02.715.446 I slot print_timing: id  0 | task 23037 |        eval time =    3973.66 ms /   187 tokens (   21.25 ms per token,    47.06 tokens per second)
10.02.715.447 I slot print_timing: id  0 | task 23037 |       total time =    6065.38 ms /  3774 tokens
10.02.715.447 I slot print_timing: id  0 | task 23037 |    graphs reused =      22830
10.02.715.558 I slot      release: id  0 | task 23037 | stop processing: n_tokens = 4226, truncated = 0
10.02.798.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.106
10.02.798.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.345 MiB)
10.02.804.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 440.658 MiB)
10.02.880.498 I slot launch_slot_: id  0 | task 23226 | processing task, is_child = 0
10.06.948.149 I slot print_timing: id  0 | task 23226 | n_decoded =    146, tg =  48.54 t/s, tg_3s =  48.54 t/s
10.08.066.660 I slot print_timing: id  0 | task 23226 | prompt eval time =    1060.05 ms /  1831 tokens (    0.58 ms per token,  1727.28 tokens per second)
10.08.066.662 I slot print_timing: id  0 | task 23226 |        eval time =    4126.10 ms /   200 tokens (   20.63 ms per token,    48.47 tokens per second)
10.08.066.663 I slot print_timing: id  0 | task 23226 |       total time =    5186.15 ms /  2031 tokens
10.08.066.663 I slot print_timing: id  0 | task 23226 |    graphs reused =      23027
10.08.066.733 I slot      release: id  0 | task 23226 | stop processing: n_tokens = 2476, truncated = 0
10.08.131.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.916
10.08.131.292 I slot launch_slot_: id  0 | task 23427 | processing task, is_child = 0
10.11.196.717 I slot print_timing: id  0 | task 23427 | n_decoded =    145, tg =  48.28 t/s, tg_3s =  48.28 t/s
10.12.356.909 I slot print_timing: id  0 | task 23427 | prompt eval time =      61.88 ms /    57 tokens (    1.09 ms per token,   921.18 tokens per second)
10.12.356.911 I slot print_timing: id  0 | task 23427 |        eval time =    4163.73 ms /   201 tokens (   20.72 ms per token,    48.27 tokens per second)
10.12.356.911 I slot print_timing: id  0 | task 23427 |       total time =    4225.61 ms /   258 tokens
10.12.356.912 I slot print_timing: id  0 | task 23427 |    graphs reused =      23226
10.12.356.980 I slot      release: id  0 | task 23427 | stop processing: n_tokens = 2524, truncated = 0
10.12.424.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.476
10.12.424.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 461.910 MiB)
10.12.473.863 I slot launch_slot_: id  0 | task 23629 | processing task, is_child = 0
10.14.552.882 I slot print_timing: id  0 | task 23629 | prompt eval time =      38.61 ms /    11 tokens (    3.51 ms per token,   284.89 tokens per second)
10.14.552.885 I slot print_timing: id  0 | task 23629 |        eval time =    2040.40 ms /    99 tokens (   20.61 ms per token,    48.52 tokens per second)
10.14.552.885 I slot print_timing: id  0 | task 23629 |       total time =    2079.01 ms /   110 tokens
10.14.552.885 I slot print_timing: id  0 | task 23629 |    graphs reused =      23322
10.14.552.929 I slot      release: id  0 | task 23629 | stop processing: n_tokens = 1311, truncated = 0
10.14.615.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.340
10.14.638.384 I slot launch_slot_: id  0 | task 23729 | processing task, is_child = 0
10.17.259.367 I slot print_timing: id  0 | task 23729 | prompt eval time =     575.30 ms /  1052 tokens (    0.55 ms per token,  1828.61 tokens per second)
10.17.259.370 I slot print_timing: id  0 | task 23729 |        eval time =    2045.67 ms /   101 tokens (   20.25 ms per token,    49.37 tokens per second)
10.17.259.370 I slot print_timing: id  0 | task 23729 |       total time =    2620.97 ms /  1153 tokens
10.17.259.371 I slot print_timing: id  0 | task 23729 |    graphs reused =      23420
10.17.259.426 I slot      release: id  0 | task 23729 | stop processing: n_tokens = 1598, truncated = 0
10.17.321.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.279
10.17.321.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.930 MiB)
10.17.354.071 I slot launch_slot_: id  0 | task 23831 | processing task, is_child = 0
10.21.348.988 I slot print_timing: id  0 | task 23831 | n_decoded =    146, tg =  48.49 t/s, tg_3s =  48.49 t/s
10.23.154.224 I slot print_timing: id  0 | task 23831 | prompt eval time =     983.80 ms /  1849 tokens (    0.53 ms per token,  1879.45 tokens per second)
10.23.154.227 I slot print_timing: id  0 | task 23831 |        eval time =    4816.34 ms /   233 tokens (   20.67 ms per token,    48.38 tokens per second)
10.23.154.228 I slot print_timing: id  0 | task 23831 |       total time =    5800.14 ms /  2082 tokens
10.23.154.228 I slot print_timing: id  0 | task 23831 |    graphs reused =      23650
10.23.154.297 I slot      release: id  0 | task 23831 | stop processing: n_tokens = 2527, truncated = 0
10.23.250.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.176
10.23.250.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 383.154 MiB)
10.23.303.088 I slot launch_slot_: id  0 | task 24065 | processing task, is_child = 0
10.27.567.064 I slot print_timing: id  0 | task 24065 | n_decoded =    146, tg =  48.35 t/s, tg_3s =  48.35 t/s
10.29.231.043 I slot print_timing: id  0 | task 24065 | prompt eval time =    1244.56 ms /  2130 tokens (    0.58 ms per token,  1711.45 tokens per second)
10.29.231.046 I slot print_timing: id  0 | task 24065 |        eval time =    4683.39 ms /   226 tokens (   20.72 ms per token,    48.26 tokens per second)
10.29.231.046 I slot print_timing: id  0 | task 24065 |       total time =    5927.94 ms /  2356 tokens
10.29.231.047 I slot print_timing: id  0 | task 24065 |    graphs reused =      23874
10.29.231.119 I slot      release: id  0 | task 24065 | stop processing: n_tokens = 2801, truncated = 0
10.29.325.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.159
10.29.325.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 385.967 MiB)
10.29.381.742 I slot launch_slot_: id  0 | task 24293 | processing task, is_child = 0
10.33.726.130 I slot print_timing: id  0 | task 24293 | n_decoded =    145, tg =  48.12 t/s, tg_3s =  48.12 t/s
10.35.357.908 I slot print_timing: id  0 | task 24293 | prompt eval time =    1330.78 ms /  2317 tokens (    0.57 ms per token,  1741.08 tokens per second)
10.35.357.911 I slot print_timing: id  0 | task 24293 |        eval time =    4645.38 ms /   223 tokens (   20.83 ms per token,    48.00 tokens per second)
10.35.357.911 I slot print_timing: id  0 | task 24293 |       total time =    5976.16 ms /  2540 tokens
10.35.357.912 I slot print_timing: id  0 | task 24293 |    graphs reused =      24094
10.35.357.990 I slot      release: id  0 | task 24293 | stop processing: n_tokens = 2985, truncated = 0
10.35.449.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.149
10.35.449.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 361.746 MiB)
10.35.455.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 428.626 MiB)
10.35.510.844 I slot launch_slot_: id  0 | task 24518 | processing task, is_child = 0
10.39.567.701 I slot print_timing: id  0 | task 24518 | n_decoded =    145, tg =  48.32 t/s, tg_3s =  48.32 t/s
10.40.645.229 I slot print_timing: id  0 | task 24518 | prompt eval time =    1056.04 ms /  1842 tokens (    0.57 ms per token,  1744.26 tokens per second)
10.40.645.232 I slot print_timing: id  0 | task 24518 |        eval time =    4078.34 ms /   197 tokens (   20.70 ms per token,    48.30 tokens per second)
10.40.645.232 I slot print_timing: id  0 | task 24518 |       total time =    5134.38 ms /  2039 tokens
