0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.16.211.464 I slot print_timing: id  0 | task 143723 |    graphs reused =     146276
50.16.211.531 I slot      release: id  0 | task 143723 | stop processing: n_tokens = 5156, truncated = 0
50.16.223.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.364
50.16.337.999 I slot launch_slot_: id  0 | task 146962 | processing task, is_child = 0
50.19.387.897 I slot print_timing: id  0 | task 146962 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
50.22.401.717 I slot print_timing: id  0 | task 146962 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.10 t/s
50.25.409.346 I slot print_timing: id  0 | task 146962 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.87 t/s
50.28.419.561 I slot print_timing: id  0 | task 146962 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.83 t/s
50.31.424.889 I slot print_timing: id  0 | task 146962 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.58 t/s
50.34.435.591 I slot print_timing: id  0 | task 146962 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
50.37.436.723 I slot print_timing: id  0 | task 146962 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.31 t/s
50.40.447.002 I slot print_timing: id  0 | task 146962 | n_decoded =   1221, tg =  50.74 t/s, tg_3s =  50.16 t/s
50.43.459.119 I slot print_timing: id  0 | task 146962 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.13 t/s
50.46.465.942 I slot print_timing: id  0 | task 146962 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.89 t/s
50.49.476.820 I slot print_timing: id  0 | task 146962 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.82 t/s
50.52.477.981 I slot print_timing: id  0 | task 146962 | n_decoded =   1821, tg =  50.45 t/s, tg_3s =  49.65 t/s
50.55.487.418 I slot print_timing: id  0 | task 146962 | n_decoded =   1970, tg =  50.38 t/s, tg_3s =  49.51 t/s
50.58.500.903 I slot print_timing: id  0 | task 146962 | n_decoded =   2119, tg =  50.31 t/s, tg_3s =  49.44 t/s
51.01.508.801 I slot print_timing: id  0 | task 146962 | n_decoded =   2267, tg =  50.24 t/s, tg_3s =  49.20 t/s
51.04.517.398 I slot print_timing: id  0 | task 146962 | n_decoded =   2415, tg =  50.17 t/s, tg_3s =  49.19 t/s
51.07.522.062 I slot print_timing: id  0 | task 146962 | n_decoded =   2562, tg =  50.10 t/s, tg_3s =  48.92 t/s
51.10.530.885 I slot print_timing: id  0 | task 146962 | n_decoded =   2709, tg =  50.03 t/s, tg_3s =  48.86 t/s
51.13.548.617 I slot print_timing: id  0 | task 146962 | n_decoded =   2856, tg =  49.96 t/s, tg_3s =  48.71 t/s
51.16.555.173 I slot print_timing: id  0 | task 146962 | n_decoded =   3002, tg =  49.89 t/s, tg_3s =  48.56 t/s
51.17.688.535 I slot print_timing: id  0 | task 146962 | prompt eval time =      43.03 ms /    43 tokens (    1.00 ms per token,   999.21 tokens per second)
51.17.688.537 I slot print_timing: id  0 | task 146962 |        eval time =   61307.49 ms /  3057 tokens (   20.05 ms per token,    49.86 tokens per second)
51.17.688.538 I slot print_timing: id  0 | task 146962 |       total time =   61350.53 ms /  3100 tokens
51.17.688.538 I slot print_timing: id  0 | task 146962 |    graphs reused =     149319
51.17.688.600 I slot      release: id  0 | task 146962 | stop processing: n_tokens = 4991, truncated = 0
51.19.229.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65989628123
51.19.342.105 I slot launch_slot_: id  0 | task 150020 | processing task, is_child = 0
51.19.342.112 W slot   operator(): id  0 | task 150020 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
51.19.342.112 W slot   operator(): id  0 | task 150020 | n_past was set to 2489
51.22.381.553 I slot print_timing: id  0 | task 150020 | n_decoded =    145, tg =  48.30 t/s, tg_3s =  48.30 t/s
51.25.384.337 I slot print_timing: id  0 | task 150020 | n_decoded =    297, tg =  49.46 t/s, tg_3s =  50.62 t/s
51.28.402.173 I slot print_timing: id  0 | task 150020 | n_decoded =    449, tg =  49.76 t/s, tg_3s =  50.37 t/s
51.31.406.402 I slot print_timing: id  0 | task 150020 | n_decoded =    600, tg =  49.89 t/s, tg_3s =  50.26 t/s
51.34.417.725 I slot print_timing: id  0 | task 150020 | n_decoded =    751, tg =  49.94 t/s, tg_3s =  50.14 t/s
51.37.418.150 I slot print_timing: id  0 | task 150020 | n_decoded =    901, tg =  49.95 t/s, tg_3s =  49.99 t/s
51.40.423.844 I slot print_timing: id  0 | task 150020 | n_decoded =   1051, tg =  49.94 t/s, tg_3s =  49.91 t/s
51.43.442.114 I slot print_timing: id  0 | task 150020 | n_decoded =   1201, tg =  49.91 t/s, tg_3s =  49.70 t/s
51.46.443.007 I slot print_timing: id  0 | task 150020 | n_decoded =   1350, tg =  49.88 t/s, tg_3s =  49.65 t/s
51.49.459.179 I slot print_timing: id  0 | task 150020 | n_decoded =   1499, tg =  49.83 t/s, tg_3s =  49.40 t/s
51.52.459.510 I slot print_timing: id  0 | task 150020 | n_decoded =   1647, tg =  49.79 t/s, tg_3s =  49.33 t/s
51.55.468.950 I slot print_timing: id  0 | task 150020 | n_decoded =   1795, tg =  49.74 t/s, tg_3s =  49.18 t/s
51.58.487.114 I slot print_timing: id  0 | task 150020 | n_decoded =   1943, tg =  49.68 t/s, tg_3s =  49.04 t/s
52.01.488.506 I slot print_timing: id  0 | task 150020 | n_decoded =   2090, tg =  49.63 t/s, tg_3s =  48.98 t/s
52.04.505.592 I slot print_timing: id  0 | task 150020 | n_decoded =   2237, tg =  49.57 t/s, tg_3s =  48.72 t/s
52.04.814.194 I slot print_timing: id  0 | task 150020 | prompt eval time =      37.09 ms /     1 tokens (   37.09 ms per token,    26.96 tokens per second)
52.04.814.196 I slot print_timing: id  0 | task 150020 |        eval time =   45434.99 ms /  2252 tokens (   20.18 ms per token,    49.57 tokens per second)
52.04.814.197 I slot print_timing: id  0 | task 150020 |       total time =   45472.08 ms /  2253 tokens
52.04.814.197 I slot print_timing: id  0 | task 150020 |    graphs reused =     151561
52.04.814.282 I slot      release: id  0 | task 150020 | stop processing: n_tokens = 4741, truncated = 0
52.04.833.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66036753806
52.04.942.032 I slot launch_slot_: id  0 | task 152273 | processing task, is_child = 0
52.04.942.040 W slot   operator(): id  0 | task 152273 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
52.04.942.041 W slot   operator(): id  0 | task 152273 | n_past was set to 1862
52.07.966.863 I slot print_timing: id  0 | task 152273 | n_decoded =    155, tg =  51.63 t/s, tg_3s =  51.63 t/s
52.10.980.984 I slot print_timing: id  0 | task 152273 | n_decoded =    309, tg =  51.36 t/s, tg_3s =  51.09 t/s
52.14.000.253 I slot print_timing: id  0 | task 152273 | n_decoded =    463, tg =  51.24 t/s, tg_3s =  51.01 t/s
52.17.010.957 I slot print_timing: id  0 | task 152273 | n_decoded =    616, tg =  51.14 t/s, tg_3s =  50.82 t/s
52.20.029.891 I slot print_timing: id  0 | task 152273 | n_decoded =    769, tg =  51.04 t/s, tg_3s =  50.68 t/s
52.23.032.756 I slot print_timing: id  0 | task 152273 | n_decoded =    921, tg =  50.97 t/s, tg_3s =  50.62 t/s
52.26.032.789 I slot print_timing: id  0 | task 152273 | n_decoded =   1072, tg =  50.88 t/s, tg_3s =  50.33 t/s
52.29.037.221 I slot print_timing: id  0 | task 152273 | n_decoded =   1223, tg =  50.80 t/s, tg_3s =  50.26 t/s
52.32.049.396 I slot print_timing: id  0 | task 152273 | n_decoded =   1374, tg =  50.73 t/s, tg_3s =  50.13 t/s
52.35.069.376 I slot print_timing: id  0 | task 152273 | n_decoded =   1419, tg =  47.14 t/s, tg_3s =  14.90 t/s
52.38.071.863 I slot print_timing: id  0 | task 152273 | n_decoded =   1569, tg =  47.39 t/s, tg_3s =  49.96 t/s
52.41.076.175 I slot print_timing: id  0 | task 152273 | n_decoded =   1719, tg =  47.60 t/s, tg_3s =  49.93 t/s
52.44.076.526 I slot print_timing: id  0 | task 152273 | n_decoded =   1868, tg =  47.76 t/s, tg_3s =  49.66 t/s
52.47.082.154 I slot print_timing: id  0 | task 152273 | n_decoded =   2017, tg =  47.89 t/s, tg_3s =  49.57 t/s
52.50.095.027 I slot print_timing: id  0 | task 152273 | n_decoded =   2166, tg =  47.99 t/s, tg_3s =  49.45 t/s
52.53.097.924 I slot print_timing: id  0 | task 152273 | n_decoded =   2314, tg =  48.07 t/s, tg_3s =  49.29 t/s
52.56.105.978 I slot print_timing: id  0 | task 152273 | n_decoded =   2462, tg =  48.14 t/s, tg_3s =  49.20 t/s
52.59.106.248 I slot print_timing: id  0 | task 152273 | n_decoded =   2609, tg =  48.19 t/s, tg_3s =  49.00 t/s
53.01.229.587 I slot print_timing: id  0 | task 152273 | prompt eval time =      22.55 ms /     1 tokens (   22.55 ms per token,    44.36 tokens per second)
53.01.229.590 I slot print_timing: id  0 | task 152273 |        eval time =   56265.00 ms /  2713 tokens (   20.74 ms per token,    48.22 tokens per second)
53.01.229.590 I slot print_timing: id  0 | task 152273 |       total time =   56287.54 ms /  2714 tokens
53.01.229.591 I slot print_timing: id  0 | task 152273 |    graphs reused =     154263
53.01.229.680 I slot      release: id  0 | task 152273 | stop processing: n_tokens = 4575, truncated = 0
53.01.243.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.405
53.01.313.363 I slot launch_slot_: id  0 | task 154987 | processing task, is_child = 0
53.04.397.710 I slot print_timing: id  0 | task 154987 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
53.07.410.390 I slot print_timing: id  0 | task 154987 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.12 t/s
53.10.417.211 I slot print_timing: id  0 | task 154987 | n_decoded =    462, tg =  51.18 t/s, tg_3s =  50.88 t/s
53.13.426.621 I slot print_timing: id  0 | task 154987 | n_decoded =    615, tg =  51.10 t/s, tg_3s =  50.84 t/s
53.16.431.957 I slot print_timing: id  0 | task 154987 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.58 t/s
53.19.441.470 I slot print_timing: id  0 | task 154987 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.51 t/s
53.22.441.881 I slot print_timing: id  0 | task 154987 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.33 t/s
53.25.452.106 I slot print_timing: id  0 | task 154987 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.16 t/s
53.28.464.202 I slot print_timing: id  0 | task 154987 | n_decoded =   1372, tg =  50.68 t/s, tg_3s =  50.13 t/s
53.31.470.933 I slot print_timing: id  0 | task 154987 | n_decoded =   1522, tg =  50.60 t/s, tg_3s =  49.89 t/s
53.34.480.937 I slot print_timing: id  0 | task 154987 | n_decoded =   1672, tg =  50.53 t/s, tg_3s =  49.83 t/s
53.37.500.998 I slot print_timing: id  0 | task 154987 | n_decoded =   1822, tg =  50.46 t/s, tg_3s =  49.67 t/s
53.40.509.047 I slot print_timing: id  0 | task 154987 | n_decoded =   1971, tg =  50.39 t/s, tg_3s =  49.53 t/s
53.43.521.625 I slot print_timing: id  0 | task 154987 | n_decoded =   2120, tg =  50.32 t/s, tg_3s =  49.46 t/s
53.46.528.886 I slot print_timing: id  0 | task 154987 | n_decoded =   2268, tg =  50.25 t/s, tg_3s =  49.21 t/s
53.49.536.369 I slot print_timing: id  0 | task 154987 | n_decoded =   2416, tg =  50.18 t/s, tg_3s =  49.21 t/s
53.52.539.385 I slot print_timing: id  0 | task 154987 | n_decoded =   2563, tg =  50.11 t/s, tg_3s =  48.95 t/s
53.55.547.116 I slot print_timing: id  0 | task 154987 | n_decoded =   2710, tg =  50.04 t/s, tg_3s =  48.87 t/s
53.58.563.227 I slot print_timing: id  0 | task 154987 | n_decoded =   2857, tg =  49.97 t/s, tg_3s =  48.74 t/s
54.01.568.380 I slot print_timing: id  0 | task 154987 | n_decoded =   3003, tg =  49.90 t/s, tg_3s =  48.58 t/s
54.04.576.015 I slot print_timing: id  0 | task 154987 | n_decoded =   3149, tg =  49.84 t/s, tg_3s =  48.54 t/s
54.07.577.279 I slot print_timing: id  0 | task 154987 | n_decoded =   3294, tg =  49.77 t/s, tg_3s =  48.31 t/s
54.08.509.240 I slot print_timing: id  0 | task 154987 | prompt eval time =      77.57 ms /    82 tokens (    0.95 ms per token,  1057.16 tokens per second)
54.08.509.242 I slot print_timing: id  0 | task 154987 |        eval time =   67118.30 ms /  3339 tokens (   20.10 ms per token,    49.75 tokens per second)
54.08.509.242 I slot print_timing: id  0 | task 154987 |       total time =   67195.87 ms /  3421 tokens
54.08.509.243 I slot print_timing: id  0 | task 154987 |    graphs reused =     157587
54.08.509.305 I slot      release: id  0 | task 154987 | stop processing: n_tokens = 5273, truncated = 0
54.08.521.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.356
54.08.521.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 829.593 MiB)
54.08.644.766 I slot launch_slot_: id  0 | task 158327 | processing task, is_child = 0
54.11.683.638 I slot print_timing: id  0 | task 158327 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
54.14.697.446 I slot print_timing: id  0 | task 158327 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.10 t/s
54.17.702.280 I slot print_timing: id  0 | task 158327 | n_decoded =    462, tg =  51.19 t/s, tg_3s =  50.92 t/s
54.20.712.679 I slot print_timing: id  0 | task 158327 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.82 t/s
54.23.715.931 I slot print_timing: id  0 | task 158327 | n_decoded =    767, tg =  51.00 t/s, tg_3s =  50.61 t/s
54.26.724.668 I slot print_timing: id  0 | task 158327 | n_decoded =    919, tg =  50.92 t/s, tg_3s =  50.52 t/s
54.29.724.843 I slot print_timing: id  0 | task 158327 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.33 t/s
54.32.733.940 I slot print_timing: id  0 | task 158327 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.18 t/s
54.35.746.527 I slot print_timing: id  0 | task 158327 | n_decoded =   1372, tg =  50.68 t/s, tg_3s =  50.12 t/s
54.38.751.697 I slot print_timing: id  0 | task 158327 | n_decoded =   1522, tg =  50.61 t/s, tg_3s =  49.91 t/s
54.41.761.803 I slot print_timing: id  0 | task 158327 | n_decoded =   1672, tg =  50.54 t/s, tg_3s =  49.83 t/s
54.44.781.787 I slot print_timing: id  0 | task 158327 | n_decoded =   1822, tg =  50.46 t/s, tg_3s =  49.67 t/s
54.47.788.828 I slot print_timing: id  0 | task 158327 | n_decoded =   1971, tg =  50.39 t/s, tg_3s =  49.55 t/s
54.50.802.380 I slot print_timing: id  0 | task 158327 | n_decoded =   2120, tg =  50.33 t/s, tg_3s =  49.44 t/s
54.53.808.111 I slot print_timing: id  0 | task 158327 | n_decoded =   2268, tg =  50.25 t/s, tg_3s =  49.24 t/s
54.56.816.199 I slot print_timing: id  0 | task 158327 | n_decoded =   2416, tg =  50.19 t/s, tg_3s =  49.20 t/s
54.59.819.089 I slot print_timing: id  0 | task 158327 | n_decoded =   2563, tg =  50.11 t/s, tg_3s =  48.95 t/s
55.02.824.996 I slot print_timing: id  0 | task 158327 | n_decoded =   2710, tg =  50.05 t/s, tg_3s =  48.90 t/s
55.05.842.480 I slot print_timing: id  0 | task 158327 | n_decoded =   2857, tg =  49.98 t/s, tg_3s =  48.72 t/s
55.08.845.706 I slot print_timing: id  0 | task 158327 | n_decoded =   3003, tg =  49.91 t/s, tg_3s =  48.61 t/s
55.11.854.284 I slot print_timing: id  0 | task 158327 | n_decoded =   3149, tg =  49.84 t/s, tg_3s =  48.53 t/s
55.14.854.825 I slot print_timing: id  0 | task 158327 | n_decoded =   3294, tg =  49.77 t/s, tg_3s =  48.32 t/s
55.17.214.664 I slot print_timing: id  0 | task 158327 | prompt eval time =      31.49 ms /    16 tokens (    1.97 ms per token,   508.05 tokens per second)
55.17.214.667 I slot print_timing: id  0 | task 158327 |        eval time =   68538.40 ms /  3408 tokens (   20.11 ms per token,    49.72 tokens per second)
55.17.214.667 I slot print_timing: id  0 | task 158327 |       total time =   68569.89 ms /  3424 tokens
55.17.214.667 I slot print_timing: id  0 | task 158327 |    graphs reused =     160980
55.17.214.730 I slot      release: id  0 | task 158327 | stop processing: n_tokens = 5333, truncated = 0
55.17.226.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.358
55.17.303.360 I slot launch_slot_: id  0 | task 161736 | processing task, is_child = 0
55.20.340.308 I slot print_timing: id  0 | task 161736 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
55.23.353.897 I slot print_timing: id  0 | task 161736 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.10 t/s
55.26.359.146 I slot print_timing: id  0 | task 161736 | n_decoded =    462, tg =  51.19 t/s, tg_3s =  50.91 t/s
55.29.369.525 I slot print_timing: id  0 | task 161736 | n_decoded =    615, tg =  51.10 t/s, tg_3s =  50.82 t/s
55.32.373.753 I slot print_timing: id  0 | task 161736 | n_decoded =    767, tg =  51.00 t/s, tg_3s =  50.60 t/s
55.35.382.622 I slot print_timing: id  0 | task 161736 | n_decoded =    919, tg =  50.92 t/s, tg_3s =  50.52 t/s
55.38.402.403 I slot print_timing: id  0 | task 161736 | n_decoded =   1071, tg =  50.83 t/s, tg_3s =  50.33 t/s
55.41.411.641 I slot print_timing: id  0 | task 161736 | n_decoded =   1222, tg =  50.75 t/s, tg_3s =  50.18 t/s
55.44.424.485 I slot print_timing: id  0 | task 161736 | n_decoded =   1373, tg =  50.68 t/s, tg_3s =  50.12 t/s
55.47.429.886 I slot print_timing: id  0 | task 161736 | n_decoded =   1523, tg =  50.60 t/s, tg_3s =  49.91 t/s
55.50.440.027 I slot print_timing: id  0 | task 161736 | n_decoded =   1673, tg =  50.53 t/s, tg_3s =  49.83 t/s
55.53.459.534 I slot print_timing: id  0 | task 161736 | n_decoded =   1823, tg =  50.46 t/s, tg_3s =  49.68 t/s
55.56.466.263 I slot print_timing: id  0 | task 161736 | n_decoded =   1972, tg =  50.39 t/s, tg_3s =  49.56 t/s
55.59.479.445 I slot print_timing: id  0 | task 161736 | n_decoded =   2121, tg =  50.32 t/s, tg_3s =  49.45 t/s
56.02.484.954 I slot print_timing: id  0 | task 161736 | n_decoded =   2269, tg =  50.25 t/s, tg_3s =  49.24 t/s
56.05.493.713 I slot print_timing: id  0 | task 161736 | n_decoded =   2417, tg =  50.19 t/s, tg_3s =  49.19 t/s
56.08.495.104 I slot print_timing: id  0 | task 161736 | n_decoded =   2564, tg =  50.12 t/s, tg_3s =  48.98 t/s
56.11.514.220 I slot print_timing: id  0 | task 161736 | n_decoded =   2666, tg =  49.21 t/s, tg_3s =  33.78 t/s
56.14.529.008 I slot print_timing: id  0 | task 161736 | n_decoded =   2813, tg =  49.18 t/s, tg_3s =  48.76 t/s
56.17.548.033 I slot print_timing: id  0 | task 161736 | n_decoded =   2960, tg =  49.16 t/s, tg_3s =  48.69 t/s
56.20.554.791 I slot print_timing: id  0 | task 161736 | n_decoded =   3106, tg =  49.13 t/s, tg_3s =  48.56 t/s
56.23.279.220 I slot print_timing: id  0 | task 161736 | prompt eval time =      30.00 ms /     9 tokens (    3.33 ms per token,   299.97 tokens per second)
56.23.279.223 I slot print_timing: id  0 | task 161736 |        eval time =   65945.85 ms /  3238 tokens (   20.37 ms per token,    49.10 tokens per second)
56.23.279.223 I slot print_timing: id  0 | task 161736 |       total time =   65975.85 ms /  3247 tokens
56.23.279.223 I slot print_timing: id  0 | task 161736 |    graphs reused =     164203
56.23.279.286 I slot      release: id  0 | task 161736 | stop processing: n_tokens = 5156, truncated = 0
56.23.291.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.364
56.23.291.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.748 MiB)
56.23.413.025 I slot launch_slot_: id  0 | task 164975 | processing task, is_child = 0
56.23.413.033 W slot   operator(): id  0 | task 164975 | need to evaluate at least 1 token for each active slot (n_past = 1935, task.n_tokens() = 1935)
56.23.413.033 W slot   operator(): id  0 | task 164975 | n_past was set to 1934
56.26.442.374 I slot print_timing: id  0 | task 164975 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
56.29.455.196 I slot print_timing: id  0 | task 164975 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.11 t/s
