0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.31.382.088 I slot print_timing: id  0 | task 39259 | n_decoded =   1986, tg =  47.13 t/s, tg_3s =  46.35 t/s
15.34.401.111 I slot print_timing: id  0 | task 39259 | n_decoded =   2125, tg =  47.06 t/s, tg_3s =  46.04 t/s
15.37.419.441 I slot print_timing: id  0 | task 39259 | n_decoded =   2264, tg =  46.99 t/s, tg_3s =  46.05 t/s
15.40.427.346 I slot print_timing: id  0 | task 39259 | n_decoded =   2402, tg =  46.93 t/s, tg_3s =  45.88 t/s
15.43.440.320 I slot print_timing: id  0 | task 39259 | n_decoded =   2540, tg =  46.87 t/s, tg_3s =  45.80 t/s
15.44.902.363 I slot print_timing: id  0 | task 39259 | prompt eval time =    1555.12 ms /  2594 tokens (    0.60 ms per token,  1668.03 tokens per second)
15.44.902.366 I slot print_timing: id  0 | task 39259 |        eval time =   55660.02 ms /  2607 tokens (   21.35 ms per token,    46.84 tokens per second)
15.44.902.366 I slot print_timing: id  0 | task 39259 |       total time =   57215.15 ms /  5201 tokens
15.44.902.366 I slot print_timing: id  0 | task 39259 |    graphs reused =      41645
15.44.902.450 I slot      release: id  0 | task 39259 | stop processing: n_tokens = 5200, truncated = 0
15.45.809.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
15.46.061.718 I slot launch_slot_: id  0 | task 41868 | processing task, is_child = 0
15.50.616.486 I slot print_timing: id  0 | task 41868 | n_decoded =    144, tg =  48.00 t/s, tg_3s =  48.00 t/s
15.53.621.277 I slot print_timing: id  0 | task 41868 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.59 t/s
15.56.636.649 I slot print_timing: id  0 | task 41868 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.76 t/s
15.59.651.378 I slot print_timing: id  0 | task 41868 | n_decoded =    566, tg =  47.03 t/s, tg_3s =  44.78 t/s
16.02.662.512 I slot print_timing: id  0 | task 41868 | n_decoded =    709, tg =  47.12 t/s, tg_3s =  47.49 t/s
16.05.662.916 I slot print_timing: id  0 | task 41868 | n_decoded =    851, tg =  47.16 t/s, tg_3s =  47.33 t/s
16.08.669.863 I slot print_timing: id  0 | task 41868 | n_decoded =    993, tg =  47.17 t/s, tg_3s =  47.22 t/s
16.11.686.715 I slot print_timing: id  0 | task 41868 | n_decoded =   1135, tg =  47.15 t/s, tg_3s =  47.07 t/s
16.14.705.851 I slot print_timing: id  0 | task 41868 | n_decoded =   1277, tg =  47.14 t/s, tg_3s =  47.03 t/s
16.17.714.337 I slot print_timing: id  0 | task 41868 | n_decoded =   1418, tg =  47.11 t/s, tg_3s =  46.87 t/s
16.20.733.850 I slot print_timing: id  0 | task 41868 | n_decoded =   1559, tg =  47.07 t/s, tg_3s =  46.70 t/s
16.23.739.271 I slot print_timing: id  0 | task 41868 | n_decoded =   1699, tg =  47.03 t/s, tg_3s =  46.58 t/s
16.26.743.808 I slot print_timing: id  0 | task 41868 | n_decoded =   1838, tg =  46.97 t/s, tg_3s =  46.26 t/s
16.29.747.479 I slot print_timing: id  0 | task 41868 | n_decoded =   1977, tg =  46.92 t/s, tg_3s =  46.28 t/s
16.32.760.630 I slot print_timing: id  0 | task 41868 | n_decoded =   2114, tg =  46.83 t/s, tg_3s =  45.47 t/s
16.35.778.112 I slot print_timing: id  0 | task 41868 | n_decoded =   2253, tg =  46.78 t/s, tg_3s =  46.06 t/s
16.38.788.308 I slot print_timing: id  0 | task 41868 | n_decoded =   2391, tg =  46.72 t/s, tg_3s =  45.84 t/s
16.41.800.295 I slot print_timing: id  0 | task 41868 | n_decoded =   2529, tg =  46.67 t/s, tg_3s =  45.82 t/s
16.43.589.103 I slot print_timing: id  0 | task 41868 | prompt eval time =    1554.53 ms /  2594 tokens (    0.60 ms per token,  1668.67 tokens per second)
16.43.589.106 I slot print_timing: id  0 | task 41868 |        eval time =   55972.84 ms /  2611 tokens (   21.44 ms per token,    46.65 tokens per second)
16.43.589.106 I slot print_timing: id  0 | task 41868 |       total time =   57527.38 ms /  5205 tokens
16.43.589.106 I slot print_timing: id  0 | task 41868 |    graphs reused =      44244
16.43.589.189 I slot      release: id  0 | task 41868 | stop processing: n_tokens = 5204, truncated = 0
16.44.502.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
16.44.502.682 I slot launch_slot_: id  0 | task 44481 | processing task, is_child = 0
16.49.063.788 I slot print_timing: id  0 | task 44481 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
16.52.069.124 I slot print_timing: id  0 | task 44481 | n_decoded =    287, tg =  47.77 t/s, tg_3s =  47.58 t/s
16.55.085.347 I slot print_timing: id  0 | task 44481 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.74 t/s
16.58.101.349 I slot print_timing: id  0 | task 44481 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.41 t/s
17.01.110.659 I slot print_timing: id  0 | task 44481 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.52 t/s
17.04.113.258 I slot print_timing: id  0 | task 44481 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.29 t/s
17.07.119.772 I slot print_timing: id  0 | task 44481 | n_decoded =   1001, tg =  47.53 t/s, tg_3s =  47.23 t/s
17.10.135.330 I slot print_timing: id  0 | task 44481 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.09 t/s
17.13.154.831 I slot print_timing: id  0 | task 44481 | n_decoded =   1285, tg =  47.43 t/s, tg_3s =  47.03 t/s
17.16.159.966 I slot print_timing: id  0 | task 44481 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.92 t/s
17.19.177.013 I slot print_timing: id  0 | task 44481 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.73 t/s
17.22.186.370 I slot print_timing: id  0 | task 44481 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.52 t/s
17.25.186.393 I slot print_timing: id  0 | task 44481 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.33 t/s
17.28.189.994 I slot print_timing: id  0 | task 44481 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.28 t/s
17.31.204.976 I slot print_timing: id  0 | task 44481 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.10 t/s
17.34.220.308 I slot print_timing: id  0 | task 44481 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.10 t/s
17.37.231.719 I slot print_timing: id  0 | task 44481 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.83 t/s
17.40.238.797 I slot print_timing: id  0 | task 44481 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.89 t/s
17.42.557.832 I slot print_timing: id  0 | task 44481 | prompt eval time =    1558.41 ms /  2594 tokens (    0.60 ms per token,  1664.51 tokens per second)
17.42.557.834 I slot print_timing: id  0 | task 44481 |        eval time =   56496.73 ms /  2645 tokens (   21.36 ms per token,    46.82 tokens per second)
17.42.557.835 I slot print_timing: id  0 | task 44481 |       total time =   58055.14 ms /  5239 tokens
17.42.557.835 I slot print_timing: id  0 | task 44481 |    graphs reused =      46877
17.42.557.917 I slot      release: id  0 | task 44481 | stop processing: n_tokens = 5238, truncated = 0
17.43.510.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.495
17.43.793.474 I slot launch_slot_: id  0 | task 47128 | processing task, is_child = 0
17.48.371.018 I slot print_timing: id  0 | task 47128 | n_decoded =    145, tg =  48.00 t/s, tg_3s =  48.00 t/s
17.51.373.897 I slot print_timing: id  0 | task 47128 | n_decoded =    288, tg =  47.81 t/s, tg_3s =  47.62 t/s
17.54.392.439 I slot print_timing: id  0 | task 47128 | n_decoded =    432, tg =  47.78 t/s, tg_3s =  47.71 t/s
17.57.409.305 I slot print_timing: id  0 | task 47128 | n_decoded =    575, tg =  47.68 t/s, tg_3s =  47.40 t/s
18.00.420.825 I slot print_timing: id  0 | task 47128 | n_decoded =    718, tg =  47.64 t/s, tg_3s =  47.48 t/s
18.03.423.918 I slot print_timing: id  0 | task 47128 | n_decoded =    860, tg =  47.58 t/s, tg_3s =  47.28 t/s
18.06.429.742 I slot print_timing: id  0 | task 47128 | n_decoded =   1002, tg =  47.53 t/s, tg_3s =  47.24 t/s
18.09.447.575 I slot print_timing: id  0 | task 47128 | n_decoded =   1132, tg =  46.98 t/s, tg_3s =  43.08 t/s
18.12.464.780 I slot print_timing: id  0 | task 47128 | n_decoded =   1274, tg =  46.99 t/s, tg_3s =  47.06 t/s
18.15.470.739 I slot print_timing: id  0 | task 47128 | n_decoded =   1415, tg =  46.98 t/s, tg_3s =  46.91 t/s
18.18.488.648 I slot print_timing: id  0 | task 47128 | n_decoded =   1556, tg =  46.95 t/s, tg_3s =  46.72 t/s
18.21.494.648 I slot print_timing: id  0 | task 47128 | n_decoded =   1696, tg =  46.92 t/s, tg_3s =  46.57 t/s
18.24.497.155 I slot print_timing: id  0 | task 47128 | n_decoded =   1835, tg =  46.87 t/s, tg_3s =  46.29 t/s
18.27.497.881 I slot print_timing: id  0 | task 47128 | n_decoded =   1974, tg =  46.84 t/s, tg_3s =  46.32 t/s
18.30.512.619 I slot print_timing: id  0 | task 47128 | n_decoded =   2113, tg =  46.79 t/s, tg_3s =  46.11 t/s
18.33.526.044 I slot print_timing: id  0 | task 47128 | n_decoded =   2252, tg =  46.75 t/s, tg_3s =  46.13 t/s
18.36.531.393 I slot print_timing: id  0 | task 47128 | n_decoded =   2390, tg =  46.70 t/s, tg_3s =  45.92 t/s
18.39.536.679 I slot print_timing: id  0 | task 47128 | n_decoded =   2528, tg =  46.65 t/s, tg_3s =  45.92 t/s
18.41.348.676 I slot print_timing: id  0 | task 47128 | prompt eval time =    1556.70 ms /  2594 tokens (    0.60 ms per token,  1666.35 tokens per second)
18.41.348.679 I slot print_timing: id  0 | task 47128 |        eval time =   55998.49 ms /  2611 tokens (   21.45 ms per token,    46.63 tokens per second)
18.41.348.679 I slot print_timing: id  0 | task 47128 |       total time =   57555.19 ms /  5205 tokens
18.41.348.679 I slot print_timing: id  0 | task 47128 |    graphs reused =      49476
18.41.348.761 I slot      release: id  0 | task 47128 | stop processing: n_tokens = 5204, truncated = 0
18.42.277.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
18.42.277.858 I slot launch_slot_: id  0 | task 49741 | processing task, is_child = 0
18.46.836.823 I slot print_timing: id  0 | task 49741 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
18.49.840.422 I slot print_timing: id  0 | task 49741 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.61 t/s
18.52.856.090 I slot print_timing: id  0 | task 49741 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.75 t/s
18.55.872.910 I slot print_timing: id  0 | task 49741 | n_decoded =    574, tg =  47.68 t/s, tg_3s =  47.40 t/s
18.58.883.173 I slot print_timing: id  0 | task 49741 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.50 t/s
19.01.886.307 I slot print_timing: id  0 | task 49741 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.28 t/s
19.04.890.830 I slot print_timing: id  0 | task 49741 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.26 t/s
19.07.906.501 I slot print_timing: id  0 | task 49741 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.09 t/s
19.10.922.937 I slot print_timing: id  0 | task 49741 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.08 t/s
19.13.930.407 I slot print_timing: id  0 | task 49741 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.88 t/s
19.16.951.391 I slot print_timing: id  0 | task 49741 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.67 t/s
19.19.955.433 I slot print_timing: id  0 | task 49741 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.60 t/s
19.22.959.319 I slot print_timing: id  0 | task 49741 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.27 t/s
19.25.961.585 I slot print_timing: id  0 | task 49741 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.30 t/s
19.28.981.952 I slot print_timing: id  0 | task 49741 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.02 t/s
19.32.000.615 I slot print_timing: id  0 | task 49741 | n_decoded =   2263, tg =  46.98 t/s, tg_3s =  46.05 t/s
19.35.008.487 I slot print_timing: id  0 | task 49741 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.88 t/s
19.38.016.984 I slot print_timing: id  0 | task 49741 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.87 t/s
19.39.521.740 I slot print_timing: id  0 | task 49741 | prompt eval time =    1556.84 ms /  2594 tokens (    0.60 ms per token,  1666.19 tokens per second)
19.39.521.743 I slot print_timing: id  0 | task 49741 |        eval time =   55687.03 ms /  2608 tokens (   21.35 ms per token,    46.83 tokens per second)
19.39.521.743 I slot print_timing: id  0 | task 49741 |       total time =   57243.87 ms /  5202 tokens
19.39.521.744 I slot print_timing: id  0 | task 49741 |    graphs reused =      52072
19.39.521.831 I slot      release: id  0 | task 49741 | stop processing: n_tokens = 5201, truncated = 0
19.39.589.403 I srv    operator(): operator(): cleaning up before exit...
0.00.015.658 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.787 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.035 W srv  llama_server: -----------------
0.00.016.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.037 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.037 W srv  llama_server: -----------------
0.00.017.213 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.579 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.413.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.418.458 I srv  llama_server: model loaded
0.01.418.462 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.832.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.832.241 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.411.351 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.07 t/s, tg_3s =  48.07 t/s
0.18.429.800 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.89 t/s, tg_3s =  47.71 t/s
0.21.440.378 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.87 t/s, tg_3s =  47.83 t/s
0.24.450.309 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.78 t/s, tg_3s =  47.51 t/s
0.27.456.072 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.74 t/s, tg_3s =  47.58 t/s
0.30.473.775 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.68 t/s, tg_3s =  47.39 t/s
0.33.476.833 I slot print_timing: id  0 | task 0 | n_decoded =   1004, tg =  47.62 t/s, tg_3s =  47.29 t/s
0.36.490.644 I slot print_timing: id  0 | task 0 | n_decoded =   1146, tg =  47.56 t/s, tg_3s =  47.12 t/s
0.39.506.321 I slot print_timing: id  0 | task 0 | n_decoded =   1288, tg =  47.51 t/s, tg_3s =  47.09 t/s
0.42.513.662 I slot print_timing: id  0 | task 0 | n_decoded =   1429, tg =  47.45 t/s, tg_3s =  46.89 t/s
0.45.534.560 I slot print_timing: id  0 | task 0 | n_decoded =   1570, tg =  47.38 t/s, tg_3s =  46.67 t/s
0.48.540.637 I slot print_timing: id  0 | task 0 | n_decoded =   1710, tg =  47.31 t/s, tg_3s =  46.57 t/s
0.51.545.970 I slot print_timing: id  0 | task 0 | n_decoded =   1849, tg =  47.23 t/s, tg_3s =  46.25 t/s
0.54.548.542 I slot print_timing: id  0 | task 0 | n_decoded =   1988, tg =  47.16 t/s, tg_3s =  46.29 t/s
0.57.568.301 I slot print_timing: id  0 | task 0 | n_decoded =   2127, tg =  47.09 t/s, tg_3s =  46.03 t/s
1.00.585.263 I slot print_timing: id  0 | task 0 | n_decoded =   2266, tg =  47.02 t/s, tg_3s =  46.07 t/s
1.03.593.801 I slot print_timing: id  0 | task 0 | n_decoded =   2404, tg =  46.95 t/s, tg_3s =  45.87 t/s
1.06.607.711 I slot print_timing: id  0 | task 0 | n_decoded =   2542, tg =  46.89 t/s, tg_3s =  45.79 t/s
1.08.114.128 I slot print_timing: id  0 | task 0 | prompt eval time =    1562.74 ms /  2594 tokens (    0.60 ms per token,  1659.90 tokens per second)
1.08.114.130 I slot print_timing: id  0 | task 0 |        eval time =   55719.14 ms /  2611 tokens (   21.34 ms per token,    46.86 tokens per second)
1.08.114.131 I slot print_timing: id  0 | task 0 |       total time =   57281.88 ms /  5205 tokens
1.08.114.131 I slot print_timing: id  0 | task 0 |    graphs reused =       2600
1.08.114.218 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5204, truncated = 0
1.08.182.468 I srv    operator(): operator(): cleaning up before exit...
0.00.015.607 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.735 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.979 W srv  llama_server: -----------------
0.00.015.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.980 W srv  llama_server: -----------------
0.00.017.155 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.231.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.333 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.410.208 I srv  llama_server: model loaded
0.01.410.211 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.850.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.850.081 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.421.274 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.13 t/s, tg_3s =  48.13 t/s
0.18.438.431 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.93 t/s, tg_3s =  47.73 t/s
0.21.445.948 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.91 t/s, tg_3s =  47.88 t/s
0.24.453.463 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.82 t/s, tg_3s =  47.55 t/s
0.27.459.125 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.77 t/s, tg_3s =  47.58 t/s
0.30.473.829 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.72 t/s, tg_3s =  47.43 t/s
0.33.493.744 I slot print_timing: id  0 | task 0 | n_decoded =   1005, tg =  47.66 t/s, tg_3s =  47.35 t/s
0.36.502.550 I slot print_timing: id  0 | task 0 | n_decoded =   1147, tg =  47.61 t/s, tg_3s =  47.19 t/s
0.39.514.572 I slot print_timing: id  0 | task 0 | n_decoded =   1289, tg =  47.55 t/s, tg_3s =  47.14 t/s
0.42.518.397 I slot print_timing: id  0 | task 0 | n_decoded =   1430, tg =  47.49 t/s, tg_3s =  46.94 t/s
0.45.534.208 I slot print_timing: id  0 | task 0 | n_decoded =   1571, tg =  47.43 t/s, tg_3s =  46.75 t/s
0.48.536.744 I slot print_timing: id  0 | task 0 | n_decoded =   1711, tg =  47.36 t/s, tg_3s =  46.63 t/s
0.51.537.318 I slot print_timing: id  0 | task 0 | n_decoded =   1850, tg =  47.28 t/s, tg_3s =  46.32 t/s
0.54.537.786 I slot print_timing: id  0 | task 0 | n_decoded =   1989, tg =  47.21 t/s, tg_3s =  46.33 t/s
0.57.555.971 I slot print_timing: id  0 | task 0 | n_decoded =   2128, tg =  47.13 t/s, tg_3s =  46.05 t/s
1.00.569.893 I slot print_timing: id  0 | task 0 | n_decoded =   2267, tg =  47.07 t/s, tg_3s =  46.12 t/s
1.03.573.601 I slot print_timing: id  0 | task 0 | n_decoded =   2405, tg =  47.00 t/s, tg_3s =  45.94 t/s
1.06.580.661 I slot print_timing: id  0 | task 0 | n_decoded =   2543, tg =  46.94 t/s, tg_3s =  45.89 t/s
1.08.238.416 I slot print_timing: id  0 | task 0 | prompt eval time =    1558.49 ms /  2594 tokens (    0.60 ms per token,  1664.43 tokens per second)
1.08.238.419 I slot print_timing: id  0 | task 0 |        eval time =   55829.84 ms /  2619 tokens (   21.32 ms per token,    46.91 tokens per second)
1.08.238.419 I slot print_timing: id  0 | task 0 |       total time =   57388.33 ms /  5213 tokens
1.08.238.420 I slot print_timing: id  0 | task 0 |    graphs reused =       2608
1.08.238.511 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5212, truncated = 0
