0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
75.24.276.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.489
75.24.276.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.603 MiB)
75.24.401.750 I slot launch_slot_: id  0 | task 211789 | processing task, is_child = 0
75.24.401.760 W slot   operator(): id  0 | task 211789 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
75.24.401.763 W slot   operator(): id  0 | task 211789 | n_past was set to 2741
75.27.437.791 I slot print_timing: id  0 | task 211789 | n_decoded =    144, tg =  47.81 t/s, tg_3s =  47.81 t/s
75.30.446.496 I slot print_timing: id  0 | task 211789 | n_decoded =    287, tg =  47.67 t/s, tg_3s =  47.53 t/s
75.33.453.574 I slot print_timing: id  0 | task 211789 | n_decoded =    430, tg =  47.63 t/s, tg_3s =  47.55 t/s
75.36.469.444 I slot print_timing: id  0 | task 211789 | n_decoded =    573, tg =  47.58 t/s, tg_3s =  47.42 t/s
75.39.471.410 I slot print_timing: id  0 | task 211789 | n_decoded =    715, tg =  47.52 t/s, tg_3s =  47.30 t/s
75.42.477.378 I slot print_timing: id  0 | task 211789 | n_decoded =    857, tg =  47.47 t/s, tg_3s =  47.24 t/s
75.45.493.092 I slot print_timing: id  0 | task 211789 | n_decoded =    999, tg =  47.42 t/s, tg_3s =  47.09 t/s
75.48.499.129 I slot print_timing: id  0 | task 211789 | n_decoded =   1140, tg =  47.36 t/s, tg_3s =  46.91 t/s
75.51.507.844 I slot print_timing: id  0 | task 211789 | n_decoded =   1281, tg =  47.30 t/s, tg_3s =  46.86 t/s
75.54.522.146 I slot print_timing: id  0 | task 211789 | n_decoded =   1422, tg =  47.25 t/s, tg_3s =  46.78 t/s
75.57.538.535 I slot print_timing: id  0 | task 211789 | n_decoded =   1563, tg =  47.20 t/s, tg_3s =  46.74 t/s
76.00.558.025 I slot print_timing: id  0 | task 211789 | n_decoded =   1703, tg =  47.13 t/s, tg_3s =  46.37 t/s
76.03.576.471 I slot print_timing: id  0 | task 211789 | n_decoded =   1843, tg =  47.07 t/s, tg_3s =  46.38 t/s
76.06.597.016 I slot print_timing: id  0 | task 211789 | n_decoded =   1982, tg =  47.00 t/s, tg_3s =  46.02 t/s
76.09.614.710 I slot print_timing: id  0 | task 211789 | n_decoded =   2121, tg =  46.94 t/s, tg_3s =  46.06 t/s
76.12.621.309 I slot print_timing: id  0 | task 211789 | n_decoded =   2259, tg =  46.87 t/s, tg_3s =  45.90 t/s
76.15.630.601 I slot print_timing: id  0 | task 211789 | n_decoded =   2397, tg =  46.81 t/s, tg_3s =  45.86 t/s
76.18.647.512 I slot print_timing: id  0 | task 211789 | n_decoded =   2535, tg =  46.75 t/s, tg_3s =  45.74 t/s
76.21.491.992 I slot print_timing: id  0 | task 211789 | prompt eval time =      23.98 ms /     1 tokens (   23.98 ms per token,    41.70 tokens per second)
76.21.491.995 I slot print_timing: id  0 | task 211789 |        eval time =   57066.25 ms /  2665 tokens (   21.41 ms per token,    46.70 tokens per second)
76.21.491.996 I slot print_timing: id  0 | task 211789 |       total time =   57090.23 ms /  2666 tokens
76.21.491.996 I slot print_timing: id  0 | task 211789 |    graphs reused =     213178
76.21.492.086 I slot      release: id  0 | task 211789 | stop processing: n_tokens = 5406, truncated = 0
76.21.509.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.484
76.21.631.012 I slot launch_slot_: id  0 | task 214455 | processing task, is_child = 0
76.21.631.023 W slot   operator(): id  0 | task 214455 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
76.21.631.023 W slot   operator(): id  0 | task 214455 | n_past was set to 2741
76.24.670.313 I slot print_timing: id  0 | task 214455 | n_decoded =    144, tg =  47.75 t/s, tg_3s =  47.75 t/s
76.27.678.403 I slot print_timing: id  0 | task 214455 | n_decoded =    287, tg =  47.64 t/s, tg_3s =  47.54 t/s
76.30.683.526 I slot print_timing: id  0 | task 214455 | n_decoded =    430, tg =  47.62 t/s, tg_3s =  47.59 t/s
76.33.700.225 I slot print_timing: id  0 | task 214455 | n_decoded =    573, tg =  47.57 t/s, tg_3s =  47.40 t/s
76.36.704.057 I slot print_timing: id  0 | task 214455 | n_decoded =    715, tg =  47.51 t/s, tg_3s =  47.27 t/s
76.39.708.994 I slot print_timing: id  0 | task 214455 | n_decoded =    857, tg =  47.47 t/s, tg_3s =  47.26 t/s
76.42.723.692 I slot print_timing: id  0 | task 214455 | n_decoded =    999, tg =  47.42 t/s, tg_3s =  47.10 t/s
76.45.725.710 I slot print_timing: id  0 | task 214455 | n_decoded =   1140, tg =  47.36 t/s, tg_3s =  46.97 t/s
76.48.729.855 I slot print_timing: id  0 | task 214455 | n_decoded =   1281, tg =  47.31 t/s, tg_3s =  46.94 t/s
76.51.745.145 I slot print_timing: id  0 | task 214455 | n_decoded =   1422, tg =  47.26 t/s, tg_3s =  46.76 t/s
76.54.746.737 I slot print_timing: id  0 | task 214455 | n_decoded =   1562, tg =  47.20 t/s, tg_3s =  46.64 t/s
76.57.754.796 I slot print_timing: id  0 | task 214455 | n_decoded =   1702, tg =  47.15 t/s, tg_3s =  46.54 t/s
77.00.770.787 I slot print_timing: id  0 | task 214455 | n_decoded =   1842, tg =  47.09 t/s, tg_3s =  46.42 t/s
77.03.777.325 I slot print_timing: id  0 | task 214455 | n_decoded =   1981, tg =  47.03 t/s, tg_3s =  46.23 t/s
77.06.787.955 I slot print_timing: id  0 | task 214455 | n_decoded =   2120, tg =  46.97 t/s, tg_3s =  46.17 t/s
77.09.788.883 I slot print_timing: id  0 | task 214455 | n_decoded =   2258, tg =  46.91 t/s, tg_3s =  45.99 t/s
77.12.795.215 I slot print_timing: id  0 | task 214455 | n_decoded =   2396, tg =  46.85 t/s, tg_3s =  45.90 t/s
77.15.811.379 I slot print_timing: id  0 | task 214455 | n_decoded =   2534, tg =  46.79 t/s, tg_3s =  45.75 t/s
77.17.556.369 I slot print_timing: id  0 | task 214455 | prompt eval time =      23.53 ms /     1 tokens (   23.53 ms per token,    42.49 tokens per second)
77.17.556.372 I slot print_timing: id  0 | task 214455 |        eval time =   55901.82 ms /  2614 tokens (   21.39 ms per token,    46.76 tokens per second)
77.17.556.372 I slot print_timing: id  0 | task 214455 |       total time =   55925.35 ms /  2615 tokens
77.17.556.373 I slot print_timing: id  0 | task 214455 |    graphs reused =     215781
77.17.556.460 I slot      release: id  0 | task 214455 | stop processing: n_tokens = 5355, truncated = 0
77.17.573.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.483
77.17.690.808 I slot launch_slot_: id  0 | task 217070 | processing task, is_child = 0
77.17.690.819 W slot   operator(): id  0 | task 217070 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
77.17.690.819 W slot   operator(): id  0 | task 217070 | n_past was set to 2593
77.20.723.397 I slot print_timing: id  0 | task 217070 | n_decoded =    144, tg =  47.86 t/s, tg_3s =  47.86 t/s
77.23.727.123 I slot print_timing: id  0 | task 217070 | n_decoded =    287, tg =  47.74 t/s, tg_3s =  47.61 t/s
77.26.741.191 I slot print_timing: id  0 | task 217070 | n_decoded =    431, tg =  47.75 t/s, tg_3s =  47.78 t/s
77.29.757.738 I slot print_timing: id  0 | task 217070 | n_decoded =    574, tg =  47.66 t/s, tg_3s =  47.41 t/s
77.32.768.475 I slot print_timing: id  0 | task 217070 | n_decoded =    717, tg =  47.63 t/s, tg_3s =  47.50 t/s
77.35.772.367 I slot print_timing: id  0 | task 217070 | n_decoded =    859, tg =  47.57 t/s, tg_3s =  47.27 t/s
77.38.778.462 I slot print_timing: id  0 | task 217070 | n_decoded =   1001, tg =  47.52 t/s, tg_3s =  47.24 t/s
77.41.794.144 I slot print_timing: id  0 | task 217070 | n_decoded =   1143, tg =  47.47 t/s, tg_3s =  47.09 t/s
77.44.811.387 I slot print_timing: id  0 | task 217070 | n_decoded =   1285, tg =  47.42 t/s, tg_3s =  47.06 t/s
77.47.819.375 I slot print_timing: id  0 | task 217070 | n_decoded =   1426, tg =  47.37 t/s, tg_3s =  46.88 t/s
77.50.840.479 I slot print_timing: id  0 | task 217070 | n_decoded =   1567, tg =  47.30 t/s, tg_3s =  46.67 t/s
77.53.844.608 I slot print_timing: id  0 | task 217070 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.60 t/s
77.56.848.302 I slot print_timing: id  0 | task 217070 | n_decoded =   1846, tg =  47.17 t/s, tg_3s =  46.28 t/s
77.59.869.608 I slot print_timing: id  0 | task 217070 | n_decoded =   1986, tg =  47.11 t/s, tg_3s =  46.34 t/s
78.02.889.578 I slot print_timing: id  0 | task 217070 | n_decoded =   2125, tg =  47.04 t/s, tg_3s =  46.03 t/s
78.05.905.350 I slot print_timing: id  0 | task 217070 | n_decoded =   2264, tg =  46.98 t/s, tg_3s =  46.09 t/s
78.08.911.449 I slot print_timing: id  0 | task 217070 | n_decoded =   2402, tg =  46.92 t/s, tg_3s =  45.91 t/s
78.11.921.721 I slot print_timing: id  0 | task 217070 | n_decoded =   2540, tg =  46.86 t/s, tg_3s =  45.84 t/s
78.13.362.707 I slot print_timing: id  0 | task 217070 | prompt eval time =      24.05 ms /     1 tokens (   24.05 ms per token,    41.57 tokens per second)
78.13.362.710 I slot print_timing: id  0 | task 217070 |        eval time =   55647.83 ms /  2606 tokens (   21.35 ms per token,    46.83 tokens per second)
78.13.362.710 I slot print_timing: id  0 | task 217070 |       total time =   55671.89 ms /  2607 tokens
78.13.362.710 I slot print_timing: id  0 | task 217070 |    graphs reused =     218376
78.13.362.796 I slot      release: id  0 | task 217070 | stop processing: n_tokens = 5199, truncated = 0
78.13.378.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.355
78.13.481.182 I slot launch_slot_: id  0 | task 219677 | processing task, is_child = 0
78.13.481.192 W slot   operator(): id  0 | task 219677 | need to evaluate at least 1 token for each active slot (n_past = 1858, task.n_tokens() = 1858)
78.13.481.192 W slot   operator(): id  0 | task 219677 | n_past was set to 1857
78.16.507.648 I slot print_timing: id  0 | task 219677 | n_decoded =    146, tg =  48.62 t/s, tg_3s =  48.62 t/s
78.19.516.271 I slot print_timing: id  0 | task 219677 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  33.57 t/s
78.22.516.331 I slot print_timing: id  0 | task 219677 | n_decoded =    392, tg =  43.50 t/s, tg_3s =  48.33 t/s
78.25.524.069 I slot print_timing: id  0 | task 219677 | n_decoded =    537, tg =  44.68 t/s, tg_3s =  48.21 t/s
78.28.540.226 I slot print_timing: id  0 | task 219677 | n_decoded =    682, tg =  45.36 t/s, tg_3s =  48.07 t/s
78.31.544.850 I slot print_timing: id  0 | task 219677 | n_decoded =    826, tg =  45.79 t/s, tg_3s =  47.93 t/s
78.34.549.377 I slot print_timing: id  0 | task 219677 | n_decoded =    970, tg =  46.09 t/s, tg_3s =  47.93 t/s
78.37.567.212 I slot print_timing: id  0 | task 219677 | n_decoded =   1114, tg =  46.30 t/s, tg_3s =  47.72 t/s
78.40.573.274 I slot print_timing: id  0 | task 219677 | n_decoded =   1257, tg =  46.44 t/s, tg_3s =  47.57 t/s
78.43.586.357 I slot print_timing: id  0 | task 219677 | n_decoded =   1400, tg =  46.54 t/s, tg_3s =  47.46 t/s
78.46.605.566 I slot print_timing: id  0 | task 219677 | n_decoded =   1543, tg =  46.62 t/s, tg_3s =  47.36 t/s
78.46.921.515 I slot print_timing: id  0 | task 219677 | prompt eval time =      23.81 ms /     1 tokens (   23.81 ms per token,    42.00 tokens per second)
78.46.921.517 I slot print_timing: id  0 | task 219677 |        eval time =   33416.52 ms /  1558 tokens (   21.45 ms per token,    46.62 tokens per second)
78.46.921.518 I slot print_timing: id  0 | task 219677 |       total time =   33440.33 ms /  1559 tokens
78.46.921.518 I slot print_timing: id  0 | task 219677 |    graphs reused =     219927
78.46.921.585 I slot      release: id  0 | task 219677 | stop processing: n_tokens = 3415, truncated = 0
78.46.934.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.541
78.46.934.327 I slot launch_slot_: id  0 | task 221236 | processing task, is_child = 0
78.50.047.689 I slot print_timing: id  0 | task 221236 | n_decoded =    146, tg =  48.42 t/s, tg_3s =  48.42 t/s
78.53.055.003 I slot print_timing: id  0 | task 221236 | n_decoded =    291, tg =  48.32 t/s, tg_3s =  48.22 t/s
78.56.064.432 I slot print_timing: id  0 | task 221236 | n_decoded =    436, tg =  48.27 t/s, tg_3s =  48.18 t/s
78.59.068.261 I slot print_timing: id  0 | task 221236 | n_decoded =    580, tg =  48.19 t/s, tg_3s =  47.94 t/s
79.02.070.148 I slot print_timing: id  0 | task 221236 | n_decoded =    724, tg =  48.15 t/s, tg_3s =  47.97 t/s
79.05.082.534 I slot print_timing: id  0 | task 221236 | n_decoded =    868, tg =  48.09 t/s, tg_3s =  47.80 t/s
79.08.101.939 I slot print_timing: id  0 | task 221236 | n_decoded =   1012, tg =  48.03 t/s, tg_3s =  47.69 t/s
79.11.113.295 I slot print_timing: id  0 | task 221236 | n_decoded =   1155, tg =  47.96 t/s, tg_3s =  47.49 t/s
79.14.121.144 I slot print_timing: id  0 | task 221236 | n_decoded =   1298, tg =  47.92 t/s, tg_3s =  47.54 t/s
79.16.108.161 I slot print_timing: id  0 | task 221236 | prompt eval time =      98.30 ms /   158 tokens (    0.62 ms per token,  1607.29 tokens per second)
79.16.108.164 I slot print_timing: id  0 | task 221236 |        eval time =   29075.53 ms /  1392 tokens (   20.89 ms per token,    47.88 tokens per second)
79.16.108.164 I slot print_timing: id  0 | task 221236 |       total time =   29173.83 ms /  1550 tokens
79.16.108.165 I slot print_timing: id  0 | task 221236 |    graphs reused =     221311
79.16.108.236 I slot      release: id  0 | task 221236 | stop processing: n_tokens = 3397, truncated = 0
79.16.121.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.551
79.16.121.284 I slot launch_slot_: id  0 | task 222629 | processing task, is_child = 0
79.19.229.382 I slot print_timing: id  0 | task 222629 | n_decoded =    146, tg =  48.48 t/s, tg_3s =  48.48 t/s
79.22.238.257 I slot print_timing: id  0 | task 222629 | n_decoded =    291, tg =  48.33 t/s, tg_3s =  48.19 t/s
79.25.248.526 I slot print_timing: id  0 | task 222629 | n_decoded =    436, tg =  48.28 t/s, tg_3s =  48.17 t/s
79.28.250.760 I slot print_timing: id  0 | task 222629 | n_decoded =    580, tg =  48.20 t/s, tg_3s =  47.96 t/s
79.31.255.590 I slot print_timing: id  0 | task 222629 | n_decoded =    724, tg =  48.14 t/s, tg_3s =  47.92 t/s
79.34.267.975 I slot print_timing: id  0 | task 222629 | n_decoded =    868, tg =  48.09 t/s, tg_3s =  47.80 t/s
79.37.285.452 I slot print_timing: id  0 | task 222629 | n_decoded =   1012, tg =  48.04 t/s, tg_3s =  47.72 t/s
79.40.301.483 I slot print_timing: id  0 | task 222629 | n_decoded =   1155, tg =  47.96 t/s, tg_3s =  47.41 t/s
79.43.313.552 I slot print_timing: id  0 | task 222629 | n_decoded =   1298, tg =  47.90 t/s, tg_3s =  47.48 t/s
79.46.314.724 I slot print_timing: id  0 | task 222629 | n_decoded =   1440, tg =  47.85 t/s, tg_3s =  47.31 t/s
79.47.793.825 I slot print_timing: id  0 | task 222629 | prompt eval time =      96.28 ms /   133 tokens (    0.72 ms per token,  1381.36 tokens per second)
79.47.793.828 I slot print_timing: id  0 | task 222629 |        eval time =   31576.25 ms /  1510 tokens (   20.91 ms per token,    47.82 tokens per second)
79.47.793.828 I slot print_timing: id  0 | task 222629 |       total time =   31672.53 ms /  1643 tokens
79.47.793.829 I slot print_timing: id  0 | task 222629 |    graphs reused =     222813
79.47.793.901 I slot      release: id  0 | task 222629 | stop processing: n_tokens = 3515, truncated = 0
79.47.806.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.533
79.47.806.987 I slot launch_slot_: id  0 | task 224140 | processing task, is_child = 0
79.50.916.597 I slot print_timing: id  0 | task 224140 | n_decoded =    146, tg =  48.45 t/s, tg_3s =  48.45 t/s
79.53.923.264 I slot print_timing: id  0 | task 224140 | n_decoded =    291, tg =  48.34 t/s, tg_3s =  48.23 t/s
79.56.932.694 I slot print_timing: id  0 | task 224140 | n_decoded =    436, tg =  48.29 t/s, tg_3s =  48.18 t/s
79.59.935.858 I slot print_timing: id  0 | task 224140 | n_decoded =    580, tg =  48.20 t/s, tg_3s =  47.95 t/s
80.02.939.166 I slot print_timing: id  0 | task 224140 | n_decoded =    724, tg =  48.15 t/s, tg_3s =  47.95 t/s
80.05.948.654 I slot print_timing: id  0 | task 224140 | n_decoded =    868, tg =  48.10 t/s, tg_3s =  47.85 t/s
80.08.966.202 I slot print_timing: id  0 | task 224140 | n_decoded =   1012, tg =  48.05 t/s, tg_3s =  47.72 t/s
80.11.975.766 I slot print_timing: id  0 | task 224140 | n_decoded =   1155, tg =  47.98 t/s, tg_3s =  47.52 t/s
80.14.981.449 I slot print_timing: id  0 | task 224140 | n_decoded =   1298, tg =  47.94 t/s, tg_3s =  47.58 t/s
80.17.244.363 I slot print_timing: id  0 | task 224140 | prompt eval time =      96.14 ms /   133 tokens (    0.72 ms per token,  1383.44 tokens per second)
80.17.244.366 I slot print_timing: id  0 | task 224140 |        eval time =   29341.23 ms /  1405 tokens (   20.88 ms per token,    47.88 tokens per second)
80.17.244.366 I slot print_timing: id  0 | task 224140 |       total time =   29437.37 ms /  1538 tokens
80.17.244.367 I slot print_timing: id  0 | task 224140 |    graphs reused =     224210
80.17.244.438 I slot      release: id  0 | task 224140 | stop processing: n_tokens = 3410, truncated = 0
80.17.256.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.549
80.17.257.012 I slot launch_slot_: id  0 | task 225546 | processing task, is_child = 0
80.20.366.558 I slot print_timing: id  0 | task 225546 | n_decoded =    146, tg =  48.45 t/s, tg_3s =  48.45 t/s
80.23.374.204 I slot print_timing: id  0 | task 225546 | n_decoded =    291, tg =  48.33 t/s, tg_3s =  48.21 t/s
80.26.383.245 I slot print_timing: id  0 | task 225546 | n_decoded =    436, tg =  48.28 t/s, tg_3s =  48.19 t/s
80.29.385.156 I slot print_timing: id  0 | task 225546 | n_decoded =    580, tg =  48.21 t/s, tg_3s =  47.97 t/s
80.32.388.441 I slot print_timing: id  0 | task 225546 | n_decoded =    724, tg =  48.15 t/s, tg_3s =  47.95 t/s
80.35.400.420 I slot print_timing: id  0 | task 225546 | n_decoded =    868, tg =  48.10 t/s, tg_3s =  47.81 t/s
80.38.419.221 I slot print_timing: id  0 | task 225546 | n_decoded =   1012, tg =  48.04 t/s, tg_3s =  47.70 t/s
80.41.431.166 I slot print_timing: id  0 | task 225546 | n_decoded =   1155, tg =  47.97 t/s, tg_3s =  47.48 t/s
80.44.440.917 I slot print_timing: id  0 | task 225546 | n_decoded =   1298, tg =  47.92 t/s, tg_3s =  47.51 t/s
