0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.50.862.807 I slot launch_slot_: id  0 | task 100674 | processing task, is_child = 0
42.53.872.639 I slot print_timing: id  0 | task 100674 | prompt eval time =      63.73 ms /    57 tokens (    1.12 ms per token,   894.37 tokens per second)
42.53.872.641 I slot print_timing: id  0 | task 100674 |        eval time =    2946.09 ms /   136 tokens (   21.66 ms per token,    46.16 tokens per second)
42.53.872.642 I slot print_timing: id  0 | task 100674 |       total time =    3009.82 ms /   193 tokens
42.53.872.642 I slot print_timing: id  0 | task 100674 |    graphs reused =      99436
42.53.872.775 I slot      release: id  0 | task 100674 | stop processing: n_tokens = 5203, truncated = 0
42.53.956.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.074
42.53.956.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 485.974 MiB)
42.54.039.486 I slot launch_slot_: id  0 | task 100811 | processing task, is_child = 0
42.58.909.567 I slot print_timing: id  0 | task 100811 | n_decoded =    142, tg =  47.18 t/s, tg_3s =  47.18 t/s
43.00.012.068 I slot print_timing: id  0 | task 100811 | prompt eval time =    1860.17 ms /  3219 tokens (    0.58 ms per token,  1730.49 tokens per second)
43.00.012.070 I slot print_timing: id  0 | task 100811 |        eval time =    4112.41 ms /   194 tokens (   21.20 ms per token,    47.17 tokens per second)
43.00.012.070 I slot print_timing: id  0 | task 100811 |       total time =    5972.57 ms /  3413 tokens
43.00.012.071 I slot print_timing: id  0 | task 100811 |    graphs reused =      99628
43.00.012.175 I slot      release: id  0 | task 100811 | stop processing: n_tokens = 3799, truncated = 0
43.00.145.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.102
43.00.146.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.839 MiB)
43.00.211.665 I slot launch_slot_: id  0 | task 101007 | processing task, is_child = 0
43.04.180.847 I slot print_timing: id  0 | task 101007 | n_decoded =    147, tg =  48.88 t/s, tg_3s =  48.88 t/s
43.06.700.854 I slot print_timing: id  0 | task 101007 | prompt eval time =     961.77 ms /  1525 tokens (    0.63 ms per token,  1585.62 tokens per second)
43.06.700.857 I slot print_timing: id  0 | task 101007 |        eval time =    5527.41 ms /   269 tokens (   20.55 ms per token,    48.67 tokens per second)
43.06.700.857 I slot print_timing: id  0 | task 101007 |       total time =    6489.18 ms /  1794 tokens
43.06.700.858 I slot print_timing: id  0 | task 101007 |    graphs reused =      99894
43.06.700.912 I slot      release: id  0 | task 101007 | stop processing: n_tokens = 2179, truncated = 0
43.06.856.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.177
43.06.856.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.053 MiB)
43.06.861.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.802 MiB)
43.06.906.642 I slot launch_slot_: id  0 | task 101277 | processing task, is_child = 0
43.11.609.546 I slot print_timing: id  0 | task 101277 | n_decoded =    144, tg =  47.88 t/s, tg_3s =  47.88 t/s
43.13.572.207 I slot print_timing: id  0 | task 101277 | prompt eval time =    1695.65 ms /  2781 tokens (    0.61 ms per token,  1640.08 tokens per second)
43.13.572.210 I slot print_timing: id  0 | task 101277 |        eval time =    4969.91 ms /   237 tokens (   20.97 ms per token,    47.69 tokens per second)
43.13.572.211 I slot print_timing: id  0 | task 101277 |       total time =    6665.56 ms /  3018 tokens
43.13.572.211 I slot print_timing: id  0 | task 101277 |    graphs reused =     100128
43.13.572.295 I slot      release: id  0 | task 101277 | stop processing: n_tokens = 3403, truncated = 0
43.13.717.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.114
43.13.717.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.265 MiB)
43.13.778.464 I slot launch_slot_: id  0 | task 101516 | processing task, is_child = 0
43.17.811.161 I slot print_timing: id  0 | task 101516 | n_decoded =    147, tg =  48.83 t/s, tg_3s =  48.83 t/s
43.20.578.607 I slot print_timing: id  0 | task 101516 | prompt eval time =    1022.10 ms /  1565 tokens (    0.65 ms per token,  1531.16 tokens per second)
43.20.578.609 I slot print_timing: id  0 | task 101516 |        eval time =    5778.03 ms /   281 tokens (   20.56 ms per token,    48.63 tokens per second)
43.20.578.610 I slot print_timing: id  0 | task 101516 |       total time =    6800.14 ms /  1846 tokens
43.20.578.610 I slot print_timing: id  0 | task 101516 |    graphs reused =     100406
43.20.578.664 I slot      release: id  0 | task 101516 | stop processing: n_tokens = 2232, truncated = 0
43.20.737.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.173
43.20.737.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.468 MiB)
43.20.783.596 I slot launch_slot_: id  0 | task 101798 | processing task, is_child = 0
43.24.932.759 I slot print_timing: id  0 | task 101798 | n_decoded =    146, tg =  48.63 t/s, tg_3s =  48.63 t/s
43.27.215.736 I slot print_timing: id  0 | task 101798 | prompt eval time =    1147.16 ms /  1824 tokens (    0.63 ms per token,  1590.02 tokens per second)
43.27.215.739 I slot print_timing: id  0 | task 101798 |        eval time =    5284.97 ms /   256 tokens (   20.64 ms per token,    48.44 tokens per second)
43.27.215.739 I slot print_timing: id  0 | task 101798 |       total time =    6432.13 ms /  2080 tokens
43.27.215.740 I slot print_timing: id  0 | task 101798 |    graphs reused =     100659
43.27.215.801 I slot      release: id  0 | task 101798 | stop processing: n_tokens = 2466, truncated = 0
43.27.365.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.157
43.27.407.835 I slot launch_slot_: id  0 | task 102055 | processing task, is_child = 0
43.31.299.904 I slot print_timing: id  0 | task 102055 | n_decoded =    146, tg =  48.64 t/s, tg_3s =  48.64 t/s
43.33.891.727 I slot print_timing: id  0 | task 102055 | prompt eval time =     890.72 ms /  1318 tokens (    0.68 ms per token,  1479.70 tokens per second)
43.33.891.730 I slot print_timing: id  0 | task 102055 |        eval time =    5593.16 ms /   271 tokens (   20.64 ms per token,    48.45 tokens per second)
43.33.891.730 I slot print_timing: id  0 | task 102055 |       total time =    6483.88 ms /  1589 tokens
43.33.891.731 I slot print_timing: id  0 | task 102055 |    graphs reused =     100927
43.33.891.781 I slot      release: id  0 | task 102055 | stop processing: n_tokens = 1975, truncated = 0
43.34.046.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.196
43.34.046.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.211 MiB)
43.34.088.123 I slot launch_slot_: id  0 | task 102327 | processing task, is_child = 0
43.38.308.885 I slot print_timing: id  0 | task 102327 | n_decoded =    146, tg =  48.52 t/s, tg_3s =  48.52 t/s
43.41.322.970 I slot print_timing: id  0 | task 102327 | n_decoded =    291, tg =  48.31 t/s, tg_3s =  48.11 t/s
43.41.635.759 I slot print_timing: id  0 | task 102327 | prompt eval time =    1211.72 ms /  1936 tokens (    0.63 ms per token,  1597.73 tokens per second)
43.41.635.762 I slot print_timing: id  0 | task 102327 |        eval time =    6335.91 ms /   306 tokens (   20.71 ms per token,    48.30 tokens per second)
43.41.635.762 I slot print_timing: id  0 | task 102327 |       total time =    7547.63 ms /  2242 tokens
43.41.635.763 I slot print_timing: id  0 | task 102327 |    graphs reused =     101230
43.41.635.828 I slot      release: id  0 | task 102327 | stop processing: n_tokens = 2628, truncated = 0
43.41.796.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.147
43.41.796.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.901 MiB)
43.41.803.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.190 MiB)
43.41.851.956 I slot launch_slot_: id  0 | task 102634 | processing task, is_child = 0
43.46.043.392 I slot print_timing: id  0 | task 102634 | n_decoded =    146, tg =  48.54 t/s, tg_3s =  48.54 t/s
43.48.970.579 I slot print_timing: id  0 | task 102634 | prompt eval time =    1183.33 ms /  1873 tokens (    0.63 ms per token,  1582.83 tokens per second)
43.48.970.585 I slot print_timing: id  0 | task 102634 |        eval time =    5935.29 ms /   287 tokens (   20.68 ms per token,    48.35 tokens per second)
43.48.970.586 I slot print_timing: id  0 | task 102634 |       total time =    7118.61 ms /  2160 tokens
43.48.970.587 I slot print_timing: id  0 | task 102634 |    graphs reused =     101514
43.48.970.649 I slot      release: id  0 | task 102634 | stop processing: n_tokens = 2546, truncated = 0
43.49.129.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.152
43.49.129.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.060 MiB)
43.49.175.701 I slot launch_slot_: id  0 | task 102922 | processing task, is_child = 0
43.53.873.219 I slot print_timing: id  0 | task 102922 | n_decoded =    144, tg =  47.87 t/s, tg_3s =  47.87 t/s
43.56.873.378 I slot print_timing: id  0 | task 102922 | n_decoded =    286, tg =  47.60 t/s, tg_3s =  47.33 t/s
43.56.957.701 I slot print_timing: id  0 | task 102922 | prompt eval time =    1689.34 ms /  2772 tokens (    0.61 ms per token,  1640.88 tokens per second)
43.56.957.703 I slot print_timing: id  0 | task 102922 |        eval time =    6092.65 ms /   290 tokens (   21.01 ms per token,    47.60 tokens per second)
43.56.957.703 I slot print_timing: id  0 | task 102922 |       total time =    7781.99 ms /  3062 tokens
43.56.957.704 I slot print_timing: id  0 | task 102922 |    graphs reused =     101801
43.56.957.781 I slot      release: id  0 | task 102922 | stop processing: n_tokens = 3448, truncated = 0
43.57.119.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.112
43.57.119.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.246 MiB)
43.57.182.616 I slot launch_slot_: id  0 | task 103214 | processing task, is_child = 0
44.02.282.910 I slot print_timing: id  0 | task 103214 | n_decoded =    142, tg =  47.26 t/s, tg_3s =  47.26 t/s
44.03.979.325 I slot print_timing: id  0 | task 103214 | prompt eval time =    2095.63 ms /  3468 tokens (    0.60 ms per token,  1654.87 tokens per second)
44.03.979.328 I slot print_timing: id  0 | task 103214 |        eval time =    4701.07 ms /   221 tokens (   21.27 ms per token,    47.01 tokens per second)
44.03.979.328 I slot print_timing: id  0 | task 103214 |       total time =    6796.70 ms /  3689 tokens
44.03.979.329 I slot print_timing: id  0 | task 103214 |    graphs reused =     102020
44.03.979.426 I slot      release: id  0 | task 103214 | stop processing: n_tokens = 4075, truncated = 0
44.04.127.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.083
44.04.127.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.715 MiB)
44.04.133.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 384.717 MiB)
44.04.202.383 I slot launch_slot_: id  0 | task 103437 | processing task, is_child = 0
44.08.108.541 I slot print_timing: id  0 | task 103437 | n_decoded =    148, tg =  49.08 t/s, tg_3s =  49.08 t/s
44.09.813.252 I slot print_timing: id  0 | task 103437 | prompt eval time =     890.55 ms /  1334 tokens (    0.67 ms per token,  1497.94 tokens per second)
44.09.813.254 I slot print_timing: id  0 | task 103437 |        eval time =    4720.31 ms /   231 tokens (   20.43 ms per token,    48.94 tokens per second)
44.09.813.255 I slot print_timing: id  0 | task 103437 |       total time =    5610.86 ms /  1565 tokens
44.09.813.255 I slot print_timing: id  0 | task 103437 |    graphs reused =     102248
44.09.813.308 I slot      release: id  0 | task 103437 | stop processing: n_tokens = 1904, truncated = 0
44.09.966.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.206
44.09.997.827 I slot launch_slot_: id  0 | task 103669 | processing task, is_child = 0
44.14.082.141 I slot print_timing: id  0 | task 103669 | n_decoded =    147, tg =  48.75 t/s, tg_3s =  48.75 t/s
44.15.341.756 I slot print_timing: id  0 | task 103669 | prompt eval time =    1068.78 ms /  1635 tokens (    0.65 ms per token,  1529.78 tokens per second)
44.15.341.759 I slot print_timing: id  0 | task 103669 |        eval time =    4275.14 ms /   208 tokens (   20.55 ms per token,    48.65 tokens per second)
44.15.341.759 I slot print_timing: id  0 | task 103669 |       total time =    5343.92 ms /  1843 tokens
44.15.341.760 I slot print_timing: id  0 | task 103669 |    graphs reused =     102453
44.15.341.821 I slot      release: id  0 | task 103669 | stop processing: n_tokens = 2234, truncated = 0
44.15.486.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.175
44.15.486.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 407.062 MiB)
44.15.530.447 I slot launch_slot_: id  0 | task 103878 | processing task, is_child = 0
44.19.422.757 I slot print_timing: id  0 | task 103878 | n_decoded =    148, tg =  49.07 t/s, tg_3s =  49.07 t/s
44.20.100.859 I slot print_timing: id  0 | task 103878 | prompt eval time =     876.26 ms /  1293 tokens (    0.68 ms per token,  1475.60 tokens per second)
44.20.100.861 I slot print_timing: id  0 | task 103878 |        eval time =    3694.15 ms /   181 tokens (   20.41 ms per token,    49.00 tokens per second)
44.20.100.862 I slot print_timing: id  0 | task 103878 |       total time =    4570.41 ms /  1474 tokens
44.20.100.862 I slot print_timing: id  0 | task 103878 |    graphs reused =     102631
44.20.100.916 I slot      release: id  0 | task 103878 | stop processing: n_tokens = 1865, truncated = 0
44.20.233.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.185
44.20.233.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.735 MiB)
44.20.271.119 I slot launch_slot_: id  0 | task 104060 | processing task, is_child = 0
44.24.621.491 I slot print_timing: id  0 | task 104060 | n_decoded =    145, tg =  48.32 t/s, tg_3s =  48.32 t/s
44.26.371.384 I slot print_timing: id  0 | task 104060 | prompt eval time =    1349.39 ms /  2230 tokens (    0.61 ms per token,  1652.59 tokens per second)
44.26.371.387 I slot print_timing: id  0 | task 104060 |        eval time =    4750.86 ms /   229 tokens (   20.75 ms per token,    48.20 tokens per second)
44.26.371.388 I slot print_timing: id  0 | task 104060 |       total time =    6100.26 ms /  2459 tokens
44.26.371.388 I slot print_timing: id  0 | task 104060 |    graphs reused =     102858
44.26.371.464 I slot      release: id  0 | task 104060 | stop processing: n_tokens = 2803, truncated = 0
44.26.532.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.143
44.26.532.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.790 MiB)
44.26.584.737 I slot launch_slot_: id  0 | task 104291 | processing task, is_child = 0
44.30.481.078 I slot print_timing: id  0 | task 104291 | n_decoded =    147, tg =  48.98 t/s, tg_3s =  48.98 t/s
44.32.001.603 I slot print_timing: id  0 | task 104291 | prompt eval time =     894.96 ms /  1358 tokens (    0.66 ms per token,  1517.39 tokens per second)
44.32.001.605 I slot print_timing: id  0 | task 104291 |        eval time =    4521.90 ms /   221 tokens (   20.46 ms per token,    48.87 tokens per second)
44.32.001.606 I slot print_timing: id  0 | task 104291 |       total time =    5416.86 ms /  1579 tokens
44.32.001.606 I slot print_timing: id  0 | task 104291 |    graphs reused =     103076
44.32.001.661 I slot      release: id  0 | task 104291 | stop processing: n_tokens = 1979, truncated = 0
44.32.166.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.203
